Titulo;Autor;Editora; Valor 
50 Tons da Vida;Roberto Livianu;Atelie; 39,90 
A Um - Poemas;Robert Creeley;Atelie; 41,00 
A Voz e o Tempo - 3a ed.;Roberto Gambini;Atelie; 72,00 
A.S.A. - Associação dos Solitários Anônimos;Rosario Fusco;Atelie; 58,00 
Acústica Musical em Palavras e Sons, A;Flo Menezes;Atelie; 81,00 
Adeus Penderama e Outros Escritos;José Paulo Cavalcanti Filho;Atelie; 42,00 
Adoniran Barbosa - O Poeta da Cidade;Francisco Rocha;Atelie; 53,00 
Adorável Criatura Frankenstein;Ademir Assunção;Atelie; 42,00 
Afeto Autoritário, O - Televisão, Ética e Democracia;Renato Janine Ribeiro;Atelie; 42,00 
Afinador de Passarinhos, O;Gil Perini;Atelie; 38,00 
Aldo Manuzio. Editor. Tipógrafo. Livreiro (2a ed.);Enric Satué;Atelie; 75,00 
Alguma Crítica;João Alexandre Barbosa;Atelie; 55,00 
Almanaque Tipográfico Brasileiro;Carlos M. Horcades;Atelie; 67,00 
Alongamento;Sérgio Medeiros;Atelie; 51,00 
Altar & o Trono, O - Dinâmica do Poder em O Alienista;Ivan Teixeira;Atelie; 106,00 
Amaro Macedo - O Solitário do Cerrado;Gil Felippe, Maria do Carmo Duarte Macedo;Atelie; 39,00 
Amor, Luta e Luto - No Tempo da Ditadura;Maria do Socorro Diógenes;Atelie; 40,00 
Ancora Medicinal para Conservar a Vida com Saúde;Francisco da Fonseca Henriquez;Atelie; 92,00 
Andaimes;Milton Torres;Atelie; 58,00 
Anfiteatro, O - Textos sobre Medicina;Pedro Nava;Atelie; 40,00 
Angu de Sangue - 3a. ed.;Marcelino Freire;Atelie; 52,00 
Anima Mundi;Ricardo Pires de Souza;Atelie; 79,00 
Animal de Silêncios;Jaime Labastida;Atelie; 39,00 
Anos de Exílio do Jovem Mallarmé, Os;Joaquim Brasil Fontes;Atelie; 42,00 
Antologia Poética;Jorge Wanderley;Atelie; 58,00 
Antologia Poética - 1987-2017;Marcelo Sandmann;Atelie; 39,90 
Ao Vires Isto - Gertrude Stein;João Queiroz, Daniella Aguiar, Luci Collin;Atelie; 44,90 
Apoteose de Schoenberg;Flo Menezes;Atelie; 83,00 
Arabia Brasilica;Alberto Sismondini;Atelie; 45,00 
Arca de Noésio, A;Gustavo Martins;Atelie; 19,00 
Arquétipos Literários, Os - 3a ed.;Eleazar M. Meletínski;Atelie; 45,00 
Arte da Automutilação, A;Felipe Lion;Atelie; 47,00 
Arte de Argumentar, A (14a. ed.);Antônio Suárez Abreu;Atelie; 49,00 
Arte de Argumentar, A - Gerenciando Razão e Emoção;Antônio Suárez Abreu;Atelie; 49,00 
Arte do Zajal, A - Estudo de Poética Árabe;Michel Sleiman;Atelie; 54,00 
Arte Invisível ou a Arte do Livro, A;Plinio Martins Filho;Atelie; 42,00 
Arte, Dor - Inquietudes entre Estética e Psicanálise;João A. Frayze-Pereira;Atelie; 98,00 
Artigas e Cascaldi - Arquitetura em Londrina;Juliana Suzuki;Atelie; 71,00 
Até a Margem do Grande Rio;Edu Campos;Atelie; 42,00 
Atando as Pontas da Vida;Ariovaldo José Vidal;Atelie; 51,00 
Ateneu, O;Emília Amaral, Raul Pompeia;Atelie; 46,00 
Auto da Barca do Inferno;Gil Vicente, Ivan Teixeira;Atelie; 31,00 
Bailadora Andaluza, A - A Explosão do Sagrado na Poesia de João Cabral;Waldecy Tenório;Atelie; 43,00 
BaléRalé;Marcelino Freire;Atelie; 48,00 
Baldio - poemas (2009-2017);Rodrigo Madeira;Atelie; 44,90 
Balão Cativo;Pedro Nava;Atelie; 72,00 
Banda das Velhas Virgens, A - 18 Anos de Bar em Bar;Alexandre Cavalo, Ricardo dos Santos Gozzi;Atelie; 39,80 
Batalha dos Livros, A;Lincoln Secco;Atelie; 46,00 
Beauty & Fashion;Mário Cafiero;Atelie; 76,00 
Beira-Mar;Pedro Nava;Atelie; 78,00 
Bibliomania;Lincoln Secco, Marisa Midori Deaecto;Atelie; 59,00 
Biblioteca Imaginária, A;João Alexandre Barbosa;Atelie; 44,00 
Bicho Urucutum, O;Pedro Nava;Atelie; 43,00 
Bilhete Seco;Elisa Nazarian;Atelie; 48,00 
Bom Crioulo;Salete de Almeida Cara, Kaio Romero, Adolfo Caminha;Atelie; 40,00 
Bovarismo e Romance - Madame Bovary e Lady Oracle;Andrea Saad Hossne;Atelie; 53,00 
Branco sobre Branco;Guilherme Zarvos;Atelie; 55,00 
Brasil: Paisagens de Exceção - O Litoral e o Pantanal Mato-grossense: Patrimônios Básicos;Aziz Ab Sáber;Atelie; 55,00 
C@rtas Ácidas da Campanha de Lula de 1998, As;Bernardo Kucinski;Atelie; 38,00 
Cadenciando-um-Ning - Um Samba, para o Outro;Michael Palmer, Régis Bonvicino;Atelie; 35,00 
Caderno de Literatura e Cultura Russa - Dostoiévski;Depto. Letras Orientais USP;Atelie; 97,00 
Cadernos 1 e 2;Pedro Nava;Atelie; 30,00 
Caligramas (2a ed.);Álvaro Faleiros, Guillaume Apollinaire;Atelie; 68,00 
Cama de Campanha;Flávio Carvalho Ferraz;Atelie; 42,00 
Caminho do Encontro, A - Uma Leitura de Contos Novos;Ivone Daré Rabello;Atelie; 53,00 
Caminhos do Romance em Portugal - Camilo, Eça e o Folhetim Francês;Andréa Trench de Castro;Atelie; 52,00 
Cantigas do Falso Alfonso el Sabio;Affonso Ávila;Atelie; 45,00 
Capa do Livro Brasileiro, A - 1820-1950;Ubiratan Machado;Atelie; 320,00 
Capas de Santa Rosa;Luís Bueno;Atelie; 132,00 
Capítulos da História da Medicina no Brasil;Pedro Nava;Atelie; 68,00 
Carne, A;Júlio Ribeiro;Atelie; 47,00 
Cartas a Miranda;Quatremère de Quincy;Atelie; 35,00 
Cartas a William Agel de Mello;João Guimarães Rosa, William Agel de Mello;Atelie; 39,60 
Cartas aos Amigos Caio Porfírio Carneiro e Fábio Lucas;João Antônio;Atelie; 32,00 
Cartas de Fidelino de Figueiredo e de Segismundo Spina;Nuno Fidelino de Figueiredo;Atelie; 33,00 
Cartilha - Martelo-Gabinete e Ferrografia;Virgílio Maia;Atelie; 33,00 
Casa de Pensão;Marcelo Bulhões, Aluísio de Azevedo;Atelie; 48,80 
Casa dos Seis Tostões, A;Paul Collins;Atelie; 67,00 
Casas Importadoras de Santos e seus Agentes;Carina Marcondes Ferreira Pedro;Atelie; 42,00 
Catecismo da Preservação de Monumentos;Max Dvorák;Atelie; 41,00 
Céus Derretidos;Teixeira Coelho, Jean-Claude Bernardet;Atelie; 41,00 
Cem Menores Contos Brasileiros do Século, Os;Marcelino Freire;Atelie; 35,00 
Cem Menores Contos Brasileiros do Século, Os (5a. ed.);Marcelino Freire;Atelie; 48,00 
Cena Absurdo;Pedro Marques;Atelie; 67,00 
Cena Macaca;Zé Pedro;Atelie; 65,00 
Cena Muda, A;Miguel Angel Fernandez;Atelie; 46,00 
Cenas da Infância - Kartolas, Kalungas e Katiras;Jonas Rosa;Atelie; 39,00 
Cenas em Jogo;Renato Tardivo;Atelie; 33,00 
Cera das Almas;Pedro Nava;Atelie; 39,00 
Choro de Homem;Marcos Rodrigues;Atelie; 39,00 
Ciclo das Chamas;Antônio Lázaro de Almeida Prado;Atelie; 39,00 
Cidade de Atys;Marcelo Novaes;Atelie; 29,00 
Cidade e as Serras, A;Paulo Franchetti, Leila Guenther, Eça de Queirós;Atelie; 46,00 
Cidadela Ardente;Thelma Guedes;Atelie; 40,00 
Cinematografia;Paulo Lopes Lourenço;Atelie; 44,90 
Clarice Lispector - Uma Poética do Olhar;Regina Pontieri;Atelie; 49,00 
Clepsidra;Paulo Franchetti, Camilo Pessanha;Atelie; 38,00 
Clichês Brasileiros;Gustavo Piqueira;Atelie; 69,00 
Clusters;Pedro Marques;Atelie; 33,00 
Cocanha - Várias Faces de uma Utopia;Hilário Franco Jr.;Atelie; 55,00 
Coisas do Diabo Contra;Eromar Bomfim;Atelie; 44,00 
Comédia e Seus Duplos, A: O Anfitrião de Plauto;Rodrigo Tadeu Gonçalves;Atelie; 69,90 
Comentário Literal sobre os Três Primeiros Capítulos do Gênesis;Giovanni Jacopo Casanova;Atelie; 32,00 
Comunicados Lacônicos;Antonio Lizárraga;Atelie; 42,00 
Condillac Lúcido e Translúcido;Leon Kossovitch;Atelie; 56,00 
Contos da Nova Cartilha - Primeiro Livro de Leitura;Liev Tolstói;Atelie; 53,00 
Contos do Divã;Sylvia Loeb;Atelie; 42,00 
Contracomunicação;Décio Pignatari;Atelie; 44,00 
Conversações Noturnas & Outros Poemas, As;José Laurenio de Melo;Atelie; 40,00 
Coração, Cabeça e Estômago;Camilo Castelo Branco;Atelie; 45,50 
Coreografia do Desejo, A - Cem Anos de Ficção Brasileira;Maria Angélica G. Lopes;Atelie; 45,00 
Cores de Rosa;Adélia Bezerra de Meneses;Atelie; 60,00 
Corredores para Abutres;Regina Silveira;Atelie; 31,00 
Corrupção (18 Contos);Rodrigo Penteado;Atelie; 44,00 
Cortiço, O;Paulo Franchetti, Leila Guenther, Aluísio de Azevedo;Atelie; 47,80 
Coruja, O;Aluísio de Azevedo, José de Paula Ramos Jr., Maria Schtine Viana, Kaio Romero;Atelie; 58,00 
Cozinheiro Nacional: Melhores Receitas Brasileiras e Europeias;Anônimo;Atelie; 98,00 
Crítica e Criação - Um Estudo da Kreisleriana Op. 16 de Robert Schumann;Mónica Vermes;Atelie; 53,00 
Crítica Literária Brasileira em Perspectiva, A;Rogério Cordeiro, Andréa Sirihal Werkema, Claudia Campos Soares, Sérgio Alcides Pereira do Amaral;Atelie; 58,00 
Criação e Conflito;Celeste Ribeiro de Sousa;Atelie; 48,00 
Crônicas da Vida Boêmia;Aluízio Falcão;Atelie; 48,00 
Crônicas Efêmeras;João do Rio;Atelie; 45,00 
Crise em Crise - Notas sobre Poesia e Crítica;Paulo Franchetti;Atelie; 65,00 
Cultura Literária Medieval, A;Segismundo Spina;Atelie; 35,00 
Da Argila à Nuvem;Yann Sordet;Atelie; 44,00 
Dança de Shiva, A;Ricardo Pires de Souza;Atelie; 27,00 
Dante - O Poeta do Absoluto;Dante Alighieri, Hilário Franco Jr.;Atelie; 28,00 
De Olho na Morte e Antes;Fernando Fortes;Atelie; 88,00 
De Orfeu e de Perséfone - Morte e Literatura;Lélia Parreira Duarte;Atelie; 55,00 
De Voos e Ilhas - Literatura e Comunitarismos;Benjamin Abdala Jr.;Atelie; 56,00 
Debaixo do Sol;Eunice Arruda;Atelie; 40,00 
Descoberta do Frio, A;Oswaldo de Camargo;Atelie; 38,00 
Desenho Mágico - Poesia e Política em Chico Buarque;Adélia Bezerra de Meneses;Atelie; 65,00 
Design como Ele É, O;Chico Homem de Melo, Eliana Tróia;Atelie; 28,00 
Design da Escrita, O - Redigindo com Criatividade e Beleza, Inclusive Ficção;Antônio Suárez Abreu;Atelie; 45,00 
Deste Lugar;Paulo Franchetti;Atelie; 39,00 
Deuses Chutam Lata na Consolação, Os;Gilson Rampazzo;Atelie; 38,00 
Dez Mitos sobre os Judeus - 2a. ed.;Maria Luiza Tucci Carneiro;Atelie; 50,00 
Diana Caçadora & Tango Fantasma;Márcia Denser;Atelie; 45,00 
Dias Melhores... Pra Sempre!;Cyro Leão, Luiz Chinan, Jadyr Pavão Jr.;Atelie; 33,00 
Diálogos Literários - Literatura, Comparativismo e Ensino;Agnaldo Rodrigues da Silva;Atelie; 54,00 
Diálogos sobre a Tecnologia do Cinema Brasileiro;Paulo B. C. Schettino;Atelie; 61,00 
"Diderot - O Espírito das ""Luzes""";Jacó Guinsburg;Atelie; 28,00 
Dissipatio H.G. - O Fim do Gênero Humano;Guido Morselli;Atelie; 45,00 
Distopia;Hélio Franchini Neto;Atelie; 38,00 
Divina Comédia;Henrique Xavier, João Adolfo Hansen, Sandro Botticelli, Dante Alighieri, João Trentino Ziller;Atelie; 520,00 
Do Formalismo Estético Trovadoresco;Segismundo Spina;Atelie; 49,50 
Dom Casmurro;Leila Guenther, Paulo Franchetti, Machado de Assis;Atelie; 48,00 
Domínios de Natureza no Brasil, Os - 8a ed.;Aziz Ab Sáber;Atelie; 56,00 
Domínios de Natureza no Brasil, Os - Potencialidades Paisagísticas;Aziz Ab Sáber;Atelie; 52,00 
Drummond - Da Rosa do Povo à Rosa das Trevas;Vagner Camilo;Atelie; 75,00 
Duplo Canto e Outros Poemas;François Cheng;Atelie; 92,00 
E Fizerom Taes Maravilhas... - Histórias de Cavaleiros e Cavalarias;Lênia Márcia Mongelli;Atelie; 85,00 
Eça de Queiroz. Uma Biografia;A. Campos Matos;Atelie; 128,00 
Economia da Cultura, A;Françoise Benhamou;Atelie; 45,00 
Edgar Allan Poe - Um Homem em sua Sombra;Ricardo Araújo;Atelie; 43,00 
Edição e Revolução: Leituras Comunistas no Brasil e na França;Marisa Midori Deaecto, Jean-Yves Mollier;Atelie; 78,00 
Edifícios Comerciais - Felipe Bezerra;Fernando Serapião;Atelie; 25,00 
Edifícios Escolares - Miguel Juliano;Cristiane Corrêa;Atelie; 23,00 
Educação & Psicologia - Cinquenta Anos de Profissão;Geraldina Porto Witter;Atelie; 64,00 
Educação Sentimental em Proust;Philippe Willemart;Atelie; 48,00 
Educar para o Imponderável;Luis Carlos de Menezes;Atelie; 60,00 
Edusp: Um Projeto Editorial;Marcello Rollemberg, Plinio Martins Filho;Atelie; 99,80 
Égloga da Maçã;Affonso Ávila;Atelie; 48,00 
Eis o Mundo de Fora;Adrienne Myrtes;Atelie; 39,00 
Electra de Eurípides;Trupersa - Trupe de Tradução de Teatro Antigo, Eurípides;Atelie; 45,00 
Electra(s);Trajano Vieira;Atelie; 39,60 
Elementos de Semiótica Tensiva;Ivã Carlos Lopes, Luiz Tatit, Claude Zilberberg;Atelie; 52,00 
Elos de Melodia e Letra - Análise Semiótica de Seis Canções;Luiz Tatit, Ivã Carlos Lopes;Atelie; 48,00 
Em Louvor de Anti-Heróis;Victor Brombert;Atelie; 56,00 
Em Nome do Corpo;Iacopo Pontormo;Atelie; 57,00 
Encanto de Narciso, O - Reflexões sobre a Fotografia;Boris Kossoy;Atelie; 68,00 
Encontros e Des-encontros;Maria Teresa Hellmeister Fornaciari;Atelie; 27,00 
Encrenca;Manoel Carlos Karam;Atelie; 34,00 
Ensaiando a Canção - Paulinho da Viola e Outros Escritos;Eliete Eça Negreiros;Atelie; 40,00 
Ensino de Ciências e Matemática - Formação e Atuação de Professores;Geraldina Porto Witter, Moacir Wuo;Atelie; 36,00 
Entreato Amoroso;Aercio Consolin;Atelie; 49,50 
Entreatos;Marcelo Castel Cid, Gustavo Piqueira;Atelie; 32,00 
Entrelivros;João Alexandre Barbosa;Atelie; 42,00 
Entretanto n° 1 - Revista de Literatura;Marcelino Freire, Delmo Montenegro, Fabiano Calixto, Micheliny Verunschk, Raimundo Carrero;Atelie; 25,00 
Entrevistas de Domingo;O Diário de Mogi;Atelie; 150,00 
Epigramas 2. ed.;Marco Valério Marcial, Rodrigo Garcia Lopes, Gustavo Piqueira;Atelie; 45,00 
Era no Tempo do Rei - Atualidade das Memórias de um Sargento de Milícias;Edu Teruki Otsuka;Atelie; 53,00 
EraOdito;Marcelino Freire;Atelie; 48,00 
Esaú e Jacó;Machado de Assis, Paulo Franchetti, José de Paula Ramos Jr.;Atelie; 48,80 
Escrita de Deus, A;Wilson Roberto Theodoro Filho;Atelie; 40,00 
Escritores, Gatos e Teologia;Waldecy Tenório;Atelie; 45,00 
Esplendor do Barroco Luso-brasileiro;Benedito Lima de Toledo;Atelie; 109,00 
Espuma do Fogo, A;Carlos Nejar;Atelie; 30,00 
Estados da Crítica;Alcides Cardoso dos Santos;Atelie; 44,00 
Estimar Canções;Luiz Tatit;Atelie; 38,00 
Estrelas Errantes - Memória do Teatro Ídiche no Brasil;Nachman Falbel;Atelie; 140,00 
Estudos Comparados - Teoria, Crítica e Metodologia;Benjamin Abdala Jr.;Atelie; 68,00 
Estudos de Literatura Brasileira e Portuguesa;Paulo Franchetti;Atelie; 63,00 
Euclides da Cunha: Uma Odisseia nos Trópicos;Frederic Amory;Atelie; 98,00 
Eugênio Montale - Criatividade Poética e Psicanálise;Marisa Pelella Mélega;Atelie; 37,00 
Eugênio Onêguin - Volume 1;Aleksandr Púchkin, Elena Vássina, Alípio Correia de Franca Neto;Atelie; 78,00 
Exílio - As Histórias da Grande Peste;Samuel Reibscheid;Atelie; 43,00 
Extravio Marinho;Simone Homem de Mello;Atelie; 47,00 
Farsa de Inês Pereira;Carlos Cortez Minchillo, Izeti Fragata Torralvo, Gil Vicente;Atelie; 32,00 
Fascinação;Flavio de Souza, Luci Collin;Atelie; 49,90 
Fábulas para o Ano 2000;Gustavo Martins, Rodrigo Lacerda;Atelie; 32,00 
Feito Eu;Elisa Nazarian;Atelie; 35,00 
Ficção da Escrita, A;Cláudia Amigo Pino;Atelie; 48,00 
Figurações do Oitocentos;Paulo Motta Oliveira;Atelie; 56,00 
Filho do Crucificado, O;Nelson de Oliveira;Atelie; 42,00 
Filosofando com o Miró;Eduardo Etzel;Atelie; 45,00 
Fluxo Silencioso das Máquinas, O;Bruno Zeni;Atelie; 38,00 
Fogos de Artifício: Flaubert e a Escritura;Verónica Galíndez-Jorge;Atelie; 42,00 
Fúria Azul - Antielegias;Carlos Nejar;Atelie; 48,00 
Forma do Livro, A - Ensaios sobre Tipografia e Estética do Livro;Jan Tschichold;Atelie; 93,00 
Fotografia & História;Boris Kossoy;Atelie; 52,00 
Fragmentos do Sol Chuvoso;Lauro Henriques Jr.;Atelie; 43,00 
Franklin Távora e o seu Tempo;Cláudio Aguiar;Atelie; 40,00 
Frei Galvão - Arquiteto;Benedito Lima de Toledo;Atelie; 40,00 
Freud - A Conquista do Proibido;Renato Mezan;Atelie; 30,00 
Fronteiras Culturais - Brasil, Uruguai, Argentina;Maria Helena Martins;Atelie; 48,00 
Gênero do Cuidado, O;Nadya Araujo Guimarães, Helena Sumiko Hirata;Atelie; 62,00 
Gérard de Nerval: A Escrita em Trânsito;Marta Kawano;Atelie; 45,00 
Geórgicas;Virgílio, Paulo Sergio de Vasconcellos, Odorico Mendes;Atelie; 98,00 
Gentíssima;Maria Ignez Corrêa da Costa Barbosa;Atelie; 52,00 
Geometrias de Cosmos;Rodrigo Suzuki Cintra;Atelie; 49,50 
Gil Vicente - O Velho da Horta, Auto da Barca do Inferno, Farsa de Inês Pereira (40a ed.);Segismundo Spina;Atelie; 40,00 
Girassol Voltado para a Terra;Renato Tardivo;Atelie; 44,00 
Goethe e Hackert - Sobre a Pintura de Paisagem;Claudia Valladão de Mattos;Atelie; 35,00 
Graciliano na Terra de Camões;Thiago Mio Salla, Gustavo Piqueira;Atelie; 80,00 
Grito de Jorge Andrade, O - A Experiência de um Autor na Telenovela Brasileira dos Anos 1970;Sabina Reggiani Anzuategui;Atelie; 42,00 
Guarani, O;Eduardo Vieira Martins, José de Alencar, Luciana Rocha;Atelie; 54,00 
Guimarães Rosa - Fronteiras, Margens, Passagens;Marli Fantini Scarpelli;Atelie; 65,00 
Gustavo Giovannoni - Textos Escolhidos;Beatriz Mugayar Kühl;Atelie; 45,00 
Hannah Arendt & Karl Marx - O Mundo do Trabalho;Eugenia Sales Wagner;Atelie; 49,00 
Hannah Arendt - Ética e Política;Eugenia Sales Wagner;Atelie; 65,00 
Herdando uma Biblioteca;Miguel Sanches Neto;Atelie; 42,00 
Hidra Vocal - Estudos sobre Retórica e Poética;Lavínia Silvares, Marcelo Lachat, Maria do Socorro Fernandes de Carvalho;Atelie; 58,00 
Hino Homérico a Apolo, O;Luiz Alberto Machado Cabral;Atelie; 72,00 
Hipóteses de Amor;Annalisa Cima;Atelie; 76,00 
História da Língua Portuguesa;-;Atelie; 98,00 
História das Aventuras de Joseph Andrews e seu Amigo o Senhor Abraham Adams, A;Henry Fielding;Atelie; 105,00 
História de um Livro;Marisa Midori Deaecto;Atelie; 96,00 
História do PT;Lincoln Secco;Atelie; 49,00 
Histórias de Banheiro;Dirce de Assis Cavalcanti;Atelie; 43,00 
Histórias em Imagens e Versos - Wilhelm Busch;Guilherme de Almeida, Wilhelm Busch, Simone Homem de Mello;Atelie; 82,00 
Hong Kong & Outros Poemas;Antônio Moura;Atelie; 26,00 
Horizonte da Minha Pele, O;Emilio Bejel;Atelie; 51,00 
Ícaro;Gabriel Pedrosa;Atelie; 26,00 
Idade da Aurora, A;Carlos Nejar;Atelie; 75,00 
Idade da Noite, A;Carlos Nejar;Atelie; 79,00 
Idade Média no Cinema, A;José Rivair Macedo, Lênia Márcia Mongelli;Atelie; 45,00 
Idiotas & Demagogos - Pequeno Manual de Instruções da Democracia;Almyr Gajardoni;Atelie; 43,00 
Ilhas Brasil;Carlos Vogt;Atelie; 43,00 
Ilustre Casa de Ramires, A;Marise Hansen, Eça de Queirós;Atelie; 49,80 
Imagem Fria, A;Tales Ab'Sáber;Atelie; 45,00 
Imagens do Poder em Sêneca;Marilena Vizentin;Atelie; 52,00 
Imigrantes Judeus do Oriente Médio - São Paulo e Rio de Janeiro;Rachel Mizrahi;Atelie; 120,00 
Imigrantes, Mascates e Doutores;Meir Kucinski;Atelie; 54,00 
Imprensa Confiscada pelo DEOPS - 1924-1954, A;Maria Luiza Tucci Carneiro, Boris Kossoy;Atelie; 116,00 
Índia - Além do Olhar;Marleine Paula Marcondes e Ferreira de Toledo;Atelie; 35,00 
Índios na Constituição, Os;Camila Loureiro Dias, Artionka Capiberibe;Atelie; 30,00 
Informação. Linguagem. Comunicação;Décio Pignatari;Atelie; 38,00 
Iniciação Boêmia & Textos Correlatos;Nuno Fidelino de Figueiredo, Fidelino de Figueiredo;Atelie; 41,00 
Inocência;José de Paula Ramos Jr., Visconde de Taunay, Jefferson Cano, Kaio Romero;Atelie; 45,00 
Insólita Metrópole: São Paulo nas Crônicas de Paulo Bomfim;Ana Luiza Martins;Atelie; 84,00 
Intelecto em Ibn Sina (Avicena), O;Miguel Attie Filho;Atelie; 56,00 
Interior Via Satélite;Marcos Siscar;Atelie; 52,00 
Interpretações: Crítica Literária e Psicanálise;Cleusa Rios P. Passos, Yudith Rosenbaum;Atelie; 48,00 
Intervalo Semântico, O;Carlos Vogt;Atelie; 52,00 
Intransitivos, Os;Cacá Moreira de Souza;Atelie; 53,00 
Introdução ao Estudo de Fernando Pessoa;Fernando Cabral Martins;Atelie; 52,00 
Inula Niúla;Michel Sleiman;Atelie; 43,00 
Iracema - Lenda do Ceará;Leila Guenther, Paulo Franchetti, José de Alencar;Atelie; 45,50 
Irrecusável Busca de Sentido, A;Scarlett Marton;Atelie; 52,00 
Jacques Derrida - Entreatos de Leitura e Literatura-;Roberto Said, Luiz Fernando Ferreira Sá;Atelie; 51,00 
Jogo de Palavras;Jacó Guinsburg;Atelie; 58,00 
Jogo de Ronda;Orlando Arruda;Atelie; 43,00 
Jornada e a Clausura, A;Raquel de Almeida Prado;Atelie; 52,00 
João Guimarães Rosa e a Saudade;Susana Lages;Atelie; 42,00 
Judeus e Judaísmo na Obra de Lasar Segall;Maria Luiza Tucci Carneiro, Celso Lafer;Atelie; 120,00 
Kalevala - Poema Primeiro;Elias Lönnrot;Atelie; 37,50 
Konstantinos Kaváfis - 60 Poemas;Trajano Vieira, Konstantinos Kaváfis;Atelie; 39,00 
L'azur Blasé ou Ensaio do Fracasso sobre o Humor;Guilherme Gontijo Flores;Atelie; 44,90 
Lacraus;Miguel Jorge;Atelie; 51,00 
Laetitia, sp;Gabriel Pedrosa;Atelie; 36,00 
Lei n. 12.343 de 2 de Dezembro de 2010;-;Atelie; 38,00 
Leitor Segundo G.H., O - Uma Análise do Romance A Paixão Segundo G.H. de Clarice Lispector;Emília Amaral;Atelie; 48,00 
Leituras Desarquivadas;João Alexandre Barbosa;Atelie; 56,00 
Leituras Imediatas;Jerusa Pires Ferreira;Atelie; 33,00 
Leituras Indispensáveis 2;Aziz Ab Sáber;Atelie; 23,00 
Lembranças de Esquecer;Camilo Guimarães;Atelie; 29,80 
Leniza & Elis;Ariovaldo José Vidal, Joaquim Alves de Aguiar;Atelie; 44,00 
Leopardo dos Olhos de Fogo;Carlos Eugênio Marcondes de Moura;Atelie; 52,00 
Letras e Memória - Uma Breve História da Escrita;Adovaldo Fernandes Sampaio;Atelie; 98,00 
Leão, o Africano;Murilo Sebe Bon Meihy;Atelie; 51,00 
Lições de Taxidermia;Fernando Antônio Dusi Rocha;Atelie; 45,00 
Lições do Acaso;Luis Carlos de Menezes;Atelie; 45,00 
Lição Aproveitada, A - Modernismo e Cinema em Mário de Andrade;João Manuel dos Santos Cunha;Atelie; 48,00 
